matrix_h$,help,<-NULL,matrix_h$help<-NULL,"""",""",","""help"",",,931,",","931,"
matrix_h$,helped,<-NULL,matrix_h$helped<-NULL,"""",""",","""helped"",",,932,",","932,"
matrix_h$,helpline,<-NULL,matrix_h$helpline<-NULL,"""",""",","""helpline"",",,933,",","933,"
matrix_h$,hence,<-NULL,matrix_h$hence<-NULL,"""",""",","""hence"",",,934,",","934,"
matrix_h$,hide,<-NULL,matrix_h$hide<-NULL,"""",""",","""hide"",",,935,",","935,"
matrix_h$,hides,<-NULL,matrix_h$hides<-NULL,"""",""",","""hides"",",,936,",","936,"
matrix_h$,hiding,<-NULL,matrix_h$hiding<-NULL,"""",""",","""hiding"",",,937,",","937,"
matrix_h$,high,<-NULL,matrix_h$high<-NULL,"""",""",","""high"",",,938,",","938,"
matrix_h$,highlighted,<-NULL,matrix_h$highlighted<-NULL,"""",""",","""highlighted"",",,939,",","939,"
matrix_h$,highly,<-NULL,matrix_h$highly<-NULL,"""",""",","""highly"",",,940,",","940,"
matrix_h$,hilarious,<-NULL,matrix_h$hilarious<-NULL,"""",""",","""hilarious"",",,941,",","941,"
matrix_h$,hilt,<-NULL,matrix_h$hilt<-NULL,"""",""",","""hilt"",",,942,",","942,"
matrix_h$,hindi,<-NULL,matrix_h$hindi<-NULL,"""",""",","""hindi"",",,943,",","943,"
matrix_h$,hindus,<-NULL,matrix_h$hindus<-NULL,"""",""",","""hindus"",",,944,",","944,"
matrix_h$,hired,<-NULL,matrix_h$hired<-NULL,"""",""",","""hired"",",,945,",","945,"
matrix_h$,history,<-NULL,matrix_h$history<-NULL,"""",""",","""history"",",,946,",","946,"
matrix_h$,hit,<-NULL,matrix_h$hit<-NULL,"""",""",","""hit"",",,947,",","947,"
matrix_h$,hitting,<-NULL,matrix_h$hitting<-NULL,"""",""",","""hitting"",",,948,",","948,"
matrix_h$,hoax,<-NULL,matrix_h$hoax<-NULL,"""",""",","""hoax"",",,949,",","949,"
matrix_h$,hoga,<-NULL,matrix_h$hoga<-NULL,"""",""",","""hoga"",",,950,",","950,"
matrix_h$,hogi,<-NULL,matrix_h$hogi<-NULL,"""",""",","""hogi"",",,951,",","951,"
matrix_h$,home,<-NULL,matrix_h$home<-NULL,"""",""",","""home"",",,952,",","952,"
matrix_h$,honestly,<-NULL,matrix_h$honestly<-NULL,"""",""",","""honestly"",",,954,",","954,"
matrix_h$,honesty,<-NULL,matrix_h$honesty<-NULL,"""",""",","""honesty"",",,955,",","955,"
matrix_h$,honestyvslies,<-NULL,matrix_h$honestyvslies<-NULL,"""",""",","""honestyvslies"",",,956,",","956,"
matrix_h$,honorary,<-NULL,matrix_h$honorary<-NULL,"""",""",","""honorary"",",,957,",","957,"
matrix_h$,honotshameful,<-NULL,matrix_h$honotshameful<-NULL,"""",""",","""honotshameful"",",,958,",","958,"
matrix_h$,honour,<-NULL,matrix_h$honour<-NULL,"""",""",","""honour"",",,959,",","959,"
matrix_h$,hoping,<-NULL,matrix_h$hoping<-NULL,"""",""",","""hoping"",",,961,",","961,"
matrix_h$,horse,<-NULL,matrix_h$horse<-NULL,"""",""",","""horse"",",,962,",","962,"
matrix_h$,hospitals,<-NULL,matrix_h$hospitals<-NULL,"""",""",","""hospitals"",",,963,",","963,"
matrix_h$,hosts,<-NULL,matrix_h$hosts<-NULL,"""",""",","""hosts"",",,964,",","964,"
matrix_h$,hour,<-NULL,matrix_h$hour<-NULL,"""",""",","""hour"",",,965,",","965,"
matrix_h$,hours,<-NULL,matrix_h$hours<-NULL,"""",""",","""hours"",",,966,",","966,"
matrix_h$,house,<-NULL,matrix_h$house<-NULL,"""",""",","""house"",",,967,",","967,"
matrix_h$,housing,<-NULL,matrix_h$housing<-NULL,"""",""",","""housing"",",,968,",","968,"
matrix_h$,hovering,<-NULL,matrix_h$hovering<-NULL,"""",""",","""hovering"",",,969,",","969,"
matrix_h$,however,<-NULL,matrix_h$however<-NULL,"""",""",","""however"",",,970,",","970,"
matrix_h$,htt,<-NULL,matrix_h$htt<-NULL,"""",""",","""htt"",",,971,",","971,"
matrix_h$,hua,<-NULL,matrix_h$hua<-NULL,"""",""",","""hua"",",,972,",","972,"
matrix_h$,hue,<-NULL,matrix_h$hue<-NULL,"""",""",","""hue"",",,973,",","973,"
matrix_h$,huge,<-NULL,matrix_h$huge<-NULL,"""",""",","""huge"",",,974,",","974,"
matrix_h$,hum,<-NULL,matrix_h$hum<-NULL,"""",""",","""hum"",",,975,",","975,"
matrix_h$,human,<-NULL,matrix_h$human<-NULL,"""",""",","""human"",",,976,",","976,"
matrix_h$,humane,<-NULL,matrix_h$humane<-NULL,"""",""",","""humane"",",,977,",","977,"
matrix_h$,humbleampnon,<-NULL,matrix_h$humbleampnon<-NULL,"""",""",","""humbleampnon"",",,978,",","978,"
matrix_h$,humbugs,<-NULL,matrix_h$humbugs<-NULL,"""",""",","""humbugs"",",,979,",","979,"
matrix_h$,husband,<-NULL,matrix_h$husband<-NULL,"""",""",","""husband"",",,980,",","980,"
matrix_h$,husbands,<-NULL,matrix_h$husbands<-NULL,"""",""",","""husbands"",",,981,",","981,"
matrix_h$,huwa,<-NULL,matrix_h$huwa<-NULL,"""",""",","""huwa"",",,982,",","982,"
matrix_h$,huyi,<-NULL,matrix_h$huyi<-NULL,"""",""",","""huyi"",",,983,",","983,"
matrix_h$,hve,<-NULL,matrix_h$hve<-NULL,"""",""",","""hve"",",,984,",","984,"
matrix_h$,hypocrite,<-NULL,matrix_h$hypocrite<-NULL,"""",""",","""hypocrite"",",,985,",","985,"
matrix_h$,iam,<-NULL,matrix_h$iam<-NULL,"""",""",","""iam"",",,986,",","986,"
matrix_h$,iamprerna,<-NULL,matrix_h$iamprerna<-NULL,"""",""",","""iamprerna"",",,987,",","987,"
matrix_h$,idea,<-NULL,matrix_h$idea<-NULL,"""",""",","""idea"",",,988,",","988,"
matrix_h$,ideaof,<-NULL,matrix_h$ideaof<-NULL,"""",""",","""ideaof"",",,989,",","989,"
matrix_h$,ideas,<-NULL,matrix_h$ideas<-NULL,"""",""",","""ideas"",",,990,",","990,"
matrix_h$,identify,<-NULL,matrix_h$identify<-NULL,"""",""",","""identify"",",,991,",","991,"
matrix_h$,ideologies,<-NULL,matrix_h$ideologies<-NULL,"""",""",","""ideologies"",",,992,",","992,"
matrix_h$,idiots,<-NULL,matrix_h$idiots<-NULL,"""",""",","""idiots"",",,993,",","993,"
matrix_h$,iit,<-NULL,matrix_h$iit<-NULL,"""",""",","""iit"",",,994,",","994,"
matrix_h$,imaandari,<-NULL,matrix_h$imaandari<-NULL,"""",""",","""imaandari"",",,995,",","995,"
matrix_h$,image,<-NULL,matrix_h$image<-NULL,"""",""",","""image"",",,996,",","996,"
matrix_h$,imagehs,<-NULL,matrix_h$imagehs<-NULL,"""",""",","""imagehs"",",,997,",","997,"
matrix_h$,immature,<-NULL,matrix_h$immature<-NULL,"""",""",","""immature"",",,998,",","998,"
matrix_h$,immigrants,<-NULL,matrix_h$immigrants<-NULL,"""",""",","""immigrants"",",,999,",","999,"
matrix_h$,implement,<-NULL,matrix_h$implement<-NULL,"""",""",","""implement"",",,1001,",","1001,"
matrix_h$,importance,<-NULL,matrix_h$importance<-NULL,"""",""",","""importance"",",,1002,",","1002,"
matrix_h$,imposed,<-NULL,matrix_h$imposed<-NULL,"""",""",","""imposed"",",,1003,",","1003,"
matrix_h$,impossible,<-NULL,matrix_h$impossible<-NULL,"""",""",","""impossible"",",,1004,",","1004,"
matrix_h$,impressed,<-NULL,matrix_h$impressed<-NULL,"""",""",","""impressed"",",,1005,",","1005,"
matrix_h$,impression,<-NULL,matrix_h$impression<-NULL,"""",""",","""impression"",",,1006,",","1006,"
matrix_h$,improve,<-NULL,matrix_h$improve<-NULL,"""",""",","""improve"",",,1007,",","1007,"
matrix_h$,incident,<-NULL,matrix_h$incident<-NULL,"""",""",","""incident"",",,1008,",","1008,"
matrix_h$,incline,<-NULL,matrix_h$incline<-NULL,"""",""",","""incline"",",,1009,",","1009,"
matrix_h$,inclusive,<-NULL,matrix_h$inclusive<-NULL,"""",""",","""inclusive"",",,1010,",","1010,"
matrix_h$,income,<-NULL,matrix_h$income<-NULL,"""",""",","""income"",",,1011,",","1011,"
matrix_h$,increased,<-NULL,matrix_h$increased<-NULL,"""",""",","""increased"",",,1012,",","1012,"
matrix_h$,increasing,<-NULL,matrix_h$increasing<-NULL,"""",""",","""increasing"",",,1013,",","1013,"
matrix_h$,increse,<-NULL,matrix_h$increse<-NULL,"""",""",","""increse"",",,1014,",","1014,"
matrix_h$,incubators,<-NULL,matrix_h$incubators<-NULL,"""",""",","""incubators"",",,1015,",","1015,"
matrix_h$,independence,<-NULL,matrix_h$independence<-NULL,"""",""",","""independence"",",,1016,",","1016,"
matrix_h$,independents,<-NULL,matrix_h$independents<-NULL,"""",""",","""independents"",",,1017,",","1017,"
matrix_h$,index,<-NULL,matrix_h$index<-NULL,"""",""",","""index"",",,1018,",","1018,"
matrix_h$,indias,<-NULL,matrix_h$indias<-NULL,"""",""",","""indias"",",,1020,",","1020,"
matrix_h$,indicates,<-NULL,matrix_h$indicates<-NULL,"""",""",","""indicates"",",,1021,",","1021,"
matrix_h$,indifference,<-NULL,matrix_h$indifference<-NULL,"""",""",","""indifference"",",,1022,",","1022,"
matrix_h$,indira,<-NULL,matrix_h$indira<-NULL,"""",""",","""indira"",",,1023,",","1023,"
matrix_h$,individuallybut,<-NULL,matrix_h$individuallybut<-NULL,"""",""",","""individuallybut"",",,1024,",","1024,"
matrix_h$,indubitably,<-NULL,matrix_h$indubitably<-NULL,"""",""",","""indubitably"",",,1025,",","1025,"
matrix_h$,inducting,<-NULL,matrix_h$inducting<-NULL,"""",""",","""inducting"",",,1026,",","1026,"
matrix_h$,indulging,<-NULL,matrix_h$indulging<-NULL,"""",""",","""indulging"",",,1027,",","1027,"
matrix_h$,ineffective,<-NULL,matrix_h$ineffective<-NULL,"""",""",","""ineffective"",",,1028,",","1028,"
matrix_h$,information,<-NULL,matrix_h$information<-NULL,"""",""",","""information"",",,1029,",","1029,"
matrix_h$,infrastructure,<-NULL,matrix_h$infrastructure<-NULL,"""",""",","""infrastructure"",",,1030,",","1030,"
matrix_h$,inhe,<-NULL,matrix_h$inhe<-NULL,"""",""",","""inhe"",",,1031,",","1031,"
matrix_h$,innovative,<-NULL,matrix_h$innovative<-NULL,"""",""",","""innovative"",",,1033,",","1033,"
matrix_h$,insan,<-NULL,matrix_h$insan<-NULL,"""",""",","""insan"",",,1034,",","1034,"
matrix_h$,inshaallah,<-NULL,matrix_h$inshaallah<-NULL,"""",""",","""inshaallah"",",,1035,",","1035,"
matrix_h$,insignifinotadministrative,<-NULL,matrix_h$insignifinotadministrative<-NULL,"""",""",","""insignifinotadministrative"",",,1036,",","1036,"
matrix_h$,inspiration,<-NULL,matrix_h$inspiration<-NULL,"""",""",","""inspiration"",",,1037,",","1037,"
matrix_h$,inspire,<-NULL,matrix_h$inspire<-NULL,"""",""",","""inspire"",",,1038,",","1038,"
matrix_h$,inspite,<-NULL,matrix_h$inspite<-NULL,"""",""",","""inspite"",",,1039,",","1039,"
matrix_h$,instability,<-NULL,matrix_h$instability<-NULL,"""",""",","""instability"",",,1040,",","1040,"
matrix_h$,instead,<-NULL,matrix_h$instead<-NULL,"""",""",","""instead"",",,1041,",","1041,"
matrix_h$,institutional,<-NULL,matrix_h$institutional<-NULL,"""",""",","""institutional"",",,1042,",","1042,"
matrix_h$,intenational,<-NULL,matrix_h$intenational<-NULL,"""",""",","""intenational"",",,1043,",","1043,"
matrix_h$,intention,<-NULL,matrix_h$intention<-NULL,"""",""",","""intention"",",,1044,",","1044,"
matrix_h$,interest,<-NULL,matrix_h$interest<-NULL,"""",""",","""interest"",",,1045,",","1045,"
matrix_h$,interfare,<-NULL,matrix_h$interfare<-NULL,"""",""",","""interfare"",",,1046,",","1046,"
matrix_h$,international,<-NULL,matrix_h$international<-NULL,"""",""",","""international"",",,1047,",","1047,"
matrix_h$,interviews,<-NULL,matrix_h$interviews<-NULL,"""",""",","""interviews"",",,1049,",","1049,"
matrix_h$,introduced,<-NULL,matrix_h$introduced<-NULL,"""",""",","""introduced"",",,1050,",","1050,"
matrix_h$,investigating,<-NULL,matrix_h$investigating<-NULL,"""",""",","""investigating"",",,1051,",","1051,"
matrix_h$,investigation,<-NULL,matrix_h$investigation<-NULL,"""",""",","""investigation"",",,1052,",","1052,"
matrix_h$,investigations,<-NULL,matrix_h$investigations<-NULL,"""",""",","""investigations"",",,1053,",","1053,"
matrix_h$,invited,<-NULL,matrix_h$invited<-NULL,"""",""",","""invited"",",,1054,",","1054,"
matrix_h$,involvement,<-NULL,matrix_h$involvement<-NULL,"""",""",","""involvement"",",,1055,",","1055,"
matrix_h$,inwrongparty,<-NULL,matrix_h$inwrongparty<-NULL,"""",""",","""inwrongparty"",",,1056,",","1056,"
matrix_h$,ips,<-NULL,matrix_h$ips<-NULL,"""",""",","""ips"",",,1057,",","1057,"
matrix_h$,iron,<-NULL,matrix_h$iron<-NULL,"""",""",","""iron"",",,1058,",","1058,"
matrix_h$,irrelevant,<-NULL,matrix_h$irrelevant<-NULL,"""",""",","""irrelevant"",",,1059,",","1059,"
matrix_h$,irs,<-NULL,matrix_h$irs<-NULL,"""",""",","""irs"",",,1060,",","1060,"
matrix_h$,irun,<-NULL,matrix_h$irun<-NULL,"""",""",","""irun"",",,1061,",","1061,"
matrix_h$,isiliye,<-NULL,matrix_h$isiliye<-NULL,"""",""",","""isiliye"",",,1062,",","1062,"
matrix_h$,isisisi,<-NULL,matrix_h$isisisi<-NULL,"""",""",","""isisisi"",",,1064,",","1064,"
matrix_h$,isliye,<-NULL,matrix_h$isliye<-NULL,"""",""",","""isliye"",",,1065,",","1065,"
matrix_h$,issue,<-NULL,matrix_h$issue<-NULL,"""",""",","""issue"",",,1066,",","1066,"
matrix_h$,issued,<-NULL,matrix_h$issued<-NULL,"""",""",","""issued"",",,1067,",","1067,"
matrix_h$,issuer,<-NULL,matrix_h$issuer<-NULL,"""",""",","""issuer"",",,1068,",","1068,"
matrix_h$,issues,<-NULL,matrix_h$issues<-NULL,"""",""",","""issues"",",,1069,",","1069,"
matrix_h$,ist,<-NULL,matrix_h$ist<-NULL,"""",""",","""ist"",",,1070,",","1070,"
matrix_h$,itna,<-NULL,matrix_h$itna<-NULL,"""",""",","""itna"",",,1071,",","1071,"
matrix_h$,itne,<-NULL,matrix_h$itne<-NULL,"""",""",","""itne"",",,1072,",","1072,"
matrix_h$,itslf,<-NULL,matrix_h$itslf<-NULL,"""",""",","""itslf"",",,1073,",","1073,"
matrix_h$,jaag,<-NULL,matrix_h$jaag<-NULL,"""",""",","""jaag"",",,1074,",","1074,"
matrix_h$,jaankari,<-NULL,matrix_h$jaankari<-NULL,"""",""",","""jaankari"",",,1076,",","1076,"
matrix_h$,jaao,<-NULL,matrix_h$jaao<-NULL,"""",""",","""jaao"",",,1077,",","1077,"
matrix_h$,jaatin,<-NULL,matrix_h$jaatin<-NULL,"""",""",","""jaatin"",",,1079,",","1079,"
matrix_h$,jabab,<-NULL,matrix_h$jabab<-NULL,"""",""",","""jabab"",",,1081,",","1081,"
matrix_h$,jacket,<-NULL,matrix_h$jacket<-NULL,"""",""",","""jacket"",",,1082,",","1082,"
matrix_h$,jagdish,<-NULL,matrix_h$jagdish<-NULL,"""",""",","""jagdish"",",,1083,",","1083,"
matrix_h$,jai,<-NULL,matrix_h$jai<-NULL,"""",""",","""jai"",",,1084,",","1084,"
matrix_h$,jan,<-NULL,matrix_h$jan<-NULL,"""",""",","""jan"",",,1085,",","1085,"
matrix_h$,jansabha,<-NULL,matrix_h$jansabha<-NULL,"""",""",","""jansabha"",",,1086,",","1086,"
matrix_h$,jantha,<-NULL,matrix_h$jantha<-NULL,"""",""",","""jantha"",",,1087,",","1087,"
matrix_h$,jaroorat,<-NULL,matrix_h$jaroorat<-NULL,"""",""",","""jaroorat"",",,1088,",","1088,"
matrix_h$,jat,<-NULL,matrix_h$jat<-NULL,"""",""",","""jat"",",,1090,",","1090,"
matrix_h$,jawab,<-NULL,matrix_h$jawab<-NULL,"""",""",","""jawab"",",,1091,",","1091,"
matrix_h$,jaykar,<-NULL,matrix_h$jaykar<-NULL,"""",""",","""jaykar"",",,1092,",","1092,"
matrix_h$,jeete,<-NULL,matrix_h$jeete<-NULL,"""",""",","""jeete"",",,1093,",","1093,"
matrix_h$,jhaadu,<-NULL,matrix_h$jhaadu<-NULL,"""",""",","""jhaadu"",",,1094,",","1094,"
matrix_h$,jinhone,<-NULL,matrix_h$jinhone<-NULL,"""",""",","""jinhone"",",,1096,",","1096,"
matrix_h$,jiske,<-NULL,matrix_h$jiske<-NULL,"""",""",","""jiske"",",,1097,",","1097,"
matrix_h$,jitendra,<-NULL,matrix_h$jitendra<-NULL,"""",""",","""jitendra"",",,1098,",","1098,"
matrix_h$,jiti,<-NULL,matrix_h$jiti<-NULL,"""",""",","""jiti"",",,1099,",","1099,"
matrix_h$,jitoga,<-NULL,matrix_h$jitoga<-NULL,"""",""",","""jitoga"",",,1100,",","1100,"
matrix_h$,jobs,<-NULL,matrix_h$jobs<-NULL,"""",""",","""jobs"",",,1101,",","1101,"
matrix_h$,join,<-NULL,matrix_h$join<-NULL,"""",""",","""join"",",,1102,",","1102,"
matrix_h$,joined,<-NULL,matrix_h$joined<-NULL,"""",""",","""joined"",",,1103,",","1103,"
matrix_h$,joins,<-NULL,matrix_h$joins<-NULL,"""",""",","""joins"",",,1104,",","1104,"
matrix_h$,joker,<-NULL,matrix_h$joker<-NULL,"""",""",","""joker"",",,1105,",","1105,"
matrix_h$,jokers,<-NULL,matrix_h$jokers<-NULL,"""",""",","""jokers"",",,1106,",","1106,"
matrix_h$,jokes,<-NULL,matrix_h$jokes<-NULL,"""",""",","""jokes"",",,1107,",","1107,"
matrix_h$,judging,<-NULL,matrix_h$judging<-NULL,"""",""",","""judging"",",,1108,",","1108,"
matrix_h$,juhi,<-NULL,matrix_h$juhi<-NULL,"""",""",","""juhi"",",,1109,",","1109,"
matrix_h$,junta,<-NULL,matrix_h$junta<-NULL,"""",""",","""junta"",",,1110,",","1110,"
matrix_h$,jurisdiction,<-NULL,matrix_h$jurisdiction<-NULL,"""",""",","""jurisdiction"",",,1111,",","1111,"
matrix_h$,justice,<-NULL,matrix_h$justice<-NULL,"""",""",","""justice"",",,1113,",","1113,"
matrix_h$,justify,<-NULL,matrix_h$justify<-NULL,"""",""",","""justify"",",,1114,",","1114,"
matrix_h$,kaam,<-NULL,matrix_h$kaam<-NULL,"""",""",","""kaam"",",,1115,",","1115,"
matrix_h$,kabhi,<-NULL,matrix_h$kabhi<-NULL,"""",""",","""kabhi"",",,1116,",","1116,"
matrix_h$,kah,<-NULL,matrix_h$kah<-NULL,"""",""",","""kah"",",,1117,",","1117,"
matrix_h$,kahi,<-NULL,matrix_h$kahi<-NULL,"""",""",","""kahi"",",,1120,",","1120,"
matrix_h$,kahin,<-NULL,matrix_h$kahin<-NULL,"""",""",","""kahin"",",,1121,",","1121,"
matrix_h$,kaho,<-NULL,matrix_h$kaho<-NULL,"""",""",","""kaho"",",,1122,",","1122,"
matrix_h$,kahte,<-NULL,matrix_h$kahte<-NULL,"""",""",","""kahte"",",,1123,",","1123,"
matrix_h$,kaise,<-NULL,matrix_h$kaise<-NULL,"""",""",","""kaise"",",,1124,",","1124,"
matrix_h$,kal,<-NULL,matrix_h$kal<-NULL,"""",""",","""kal"",",,1125,",","1125,"
matrix_h$,kam,<-NULL,matrix_h$kam<-NULL,"""",""",","""kam"",",,1126,",","1126,"
matrix_h$,kamal,<-NULL,matrix_h$kamal<-NULL,"""",""",","""kamal"",",,1127,",","1127,"
matrix_h$,kamasutra,<-NULL,matrix_h$kamasutra<-NULL,"""",""",","""kamasutra"",",,1128,",","1128,"
matrix_h$,kanoon,<-NULL,matrix_h$kanoon<-NULL,"""",""",","""kanoon"",",,1129,",","1129,"
matrix_h$,karate,<-NULL,matrix_h$karate<-NULL,"""",""",","""karate"",",,1131,",","1131,"
matrix_h$,karega,<-NULL,matrix_h$karega<-NULL,"""",""",","""karega"",",,1132,",","1132,"
matrix_h$,karegaa,<-NULL,matrix_h$karegaa<-NULL,"""",""",","""karegaa"",",,1133,",","1133,"
matrix_h$,karegi,<-NULL,matrix_h$karegi<-NULL,"""",""",","""karegi"",",,1134,",","1134,"
matrix_h$,karenge,<-NULL,matrix_h$karenge<-NULL,"""",""",","""karenge"",",,1135,",","1135,"
matrix_h$,karkarduma,<-NULL,matrix_h$karkarduma<-NULL,"""",""",","""karkarduma"",",,1137,",","1137,"
matrix_h$,karke,<-NULL,matrix_h$karke<-NULL,"""",""",","""karke"",",,1138,",","1138,"
matrix_h$,karna,<-NULL,matrix_h$karna<-NULL,"""",""",","""karna"",",,1139,",","1139,"
matrix_h$,karo,<-NULL,matrix_h$karo<-NULL,"""",""",","""karo"",",,1140,",","1140,"
matrix_h$,karofr,<-NULL,matrix_h$karofr<-NULL,"""",""",","""karofr"",",,1141,",","1141,"
matrix_h$,kartha,<-NULL,matrix_h$kartha<-NULL,"""",""",","""kartha"",",,1142,",","1142,"
matrix_h$,kashmir,<-NULL,matrix_h$kashmir<-NULL,"""",""",","""kashmir"",",,1143,",","1143,"
matrix_h$,kaun,<-NULL,matrix_h$kaun<-NULL,"""",""",","""kaun"",",,1144,",","1144,"
matrix_h$,keen,<-NULL,matrix_h$keen<-NULL,"""",""",","""keen"",",,1145,",","1145,"
matrix_h$,keep,<-NULL,matrix_h$keep<-NULL,"""",""",","""keep"",",,1146,",","1146,"
matrix_h$,kehte,<-NULL,matrix_h$kehte<-NULL,"""",""",","""kehte"",",,1147,",","1147,"
matrix_h$,kejeiwal,<-NULL,matrix_h$kejeiwal<-NULL,"""",""",","""kejeiwal"",",,1148,",","1148,"
matrix_h$,kejriw,<-NULL,matrix_h$kejriw<-NULL,"""",""",","""kejriw"",",,1149,",","1149,"
matrix_h$,kejru,<-NULL,matrix_h$kejru<-NULL,"""",""",","""kejru"",",,1150,",","1150,"
matrix_h$,key,<-NULL,matrix_h$key<-NULL,"""",""",","""key"",",,1151,",","1151,"
matrix_h$,kha,<-NULL,matrix_h$kha<-NULL,"""",""",","""kha"",",,1152,",","1152,"
matrix_h$,khada,<-NULL,matrix_h$khada<-NULL,"""",""",","""khada"",",,1153,",","1153,"
matrix_h$,khali,<-NULL,matrix_h$khali<-NULL,"""",""",","""khali"",",,1154,",","1154,"
matrix_h$,khana,<-NULL,matrix_h$khana<-NULL,"""",""",","""khana"",",,1155,",","1155,"
matrix_h$,khilaadi,<-NULL,matrix_h$khilaadi<-NULL,"""",""",","""khilaadi"",",,1156,",","1156,"
matrix_h$,khiladi,<-NULL,matrix_h$khiladi<-NULL,"""",""",","""khiladi"",",,1157,",","1157,"
matrix_h$,khilaf,<-NULL,matrix_h$khilaf<-NULL,"""",""",","""khilaf"",",,1158,",","1158,"
matrix_h$,khud,<-NULL,matrix_h$khud<-NULL,"""",""",","""khud"",",,1159,",","1159,"
matrix_h$,khulaase,<-NULL,matrix_h$khulaase<-NULL,"""",""",","""khulaase"",",,1160,",","1160,"
matrix_h$,kid,<-NULL,matrix_h$kid<-NULL,"""",""",","""kid"",",,1161,",","1161,"
matrix_h$,kids,<-NULL,matrix_h$kids<-NULL,"""",""",","""kids"",",,1162,",","1162,"
matrix_h$,killed,<-NULL,matrix_h$killed<-NULL,"""",""",","""killed"",",,1163,",","1163,"
matrix_h$,king,<-NULL,matrix_h$king<-NULL,"""",""",","""king"",",,1164,",","1164,"
matrix_h$,kirari,<-NULL,matrix_h$kirari<-NULL,"""",""",","""kirari"",",,1165,",","1165,"
matrix_h$,kirun,<-NULL,matrix_h$kirun<-NULL,"""",""",","""kirun"",",,1166,",","1166,"
matrix_h$,kisne,<-NULL,matrix_h$kisne<-NULL,"""",""",","""kisne"",",,1167,",","1167,"
matrix_h$,kiya,<-NULL,matrix_h$kiya<-NULL,"""",""",","""kiya"",",,1168,",","1168,"
matrix_h$,kkkkiran,<-NULL,matrix_h$kkkkiran<-NULL,"""",""",","""kkkkiran"",",,1169,",","1169,"
matrix_h$,knowledge,<-NULL,matrix_h$knowledge<-NULL,"""",""",","""knowledge"",",,1171,",","1171,"
matrix_h$,known,<-NULL,matrix_h$known<-NULL,"""",""",","""known"",",,1172,",","1172,"
matrix_h$,knows,<-NULL,matrix_h$knows<-NULL,"""",""",","""knows"",",,1173,",","1173,"
matrix_h$,knw,<-NULL,matrix_h$knw<-NULL,"""",""",","""knw"",",,1174,",","1174,"
matrix_h$,kuch,<-NULL,matrix_h$kuch<-NULL,"""",""",","""kuch"",",,1177,",","1177,"
matrix_h$,kuchh,<-NULL,matrix_h$kuchh<-NULL,"""",""",","""kuchh"",",,1178,",","1178,"
matrix_h$,kudos,<-NULL,matrix_h$kudos<-NULL,"""",""",","""kudos"",",,1179,",","1179,"
matrix_h$,kumar,<-NULL,matrix_h$kumar<-NULL,"""",""",","""kumar"",",,1180,",","1180,"
matrix_h$,kyav,<-NULL,matrix_h$kyav<-NULL,"""",""",","""kyav"",",,1182,",","1182,"
matrix_h$,kyo,<-NULL,matrix_h$kyo<-NULL,"""",""",","""kyo"",",,1183,",","1183,"
matrix_h$,kyun,<-NULL,matrix_h$kyun<-NULL,"""",""",","""kyun"",",,1184,",","1184,"
matrix_h$,kyunki,<-NULL,matrix_h$kyunki<-NULL,"""",""",","""kyunki"",",,1185,",","1185,"
matrix_h$,laane,<-NULL,matrix_h$laane<-NULL,"""",""",","""laane"",",,1186,",","1186,"
matrix_h$,labour,<-NULL,matrix_h$labour<-NULL,"""",""",","""labour"",",,1187,",","1187,"
matrix_h$,lacs,<-NULL,matrix_h$lacs<-NULL,"""",""",","""lacs"",",,1188,",","1188,"
matrix_h$,ladies,<-NULL,matrix_h$ladies<-NULL,"""",""",","""ladies"",",,1189,",","1189,"
matrix_h$,lady,<-NULL,matrix_h$lady<-NULL,"""",""",","""lady"",",,1190,",","1190,"
matrix_h$,lag,<-NULL,matrix_h$lag<-NULL,"""",""",","""lag"",",,1191,",","1191,"
matrix_h$,laga,<-NULL,matrix_h$laga<-NULL,"""",""",","""laga"",",,1192,",","1192,"
